job_title,primary_skills,industry,salary,work_environment
Software Engineer,programming,tech,60k-80k,remote
Software Engineer,problem-solving,tech,60k-80k,remote
Software Engineer,coding,tech,60k-80k,remote
Data Scientist,data analysis,tech,70k-90k,remote
Data Scientist,statistics,tech,70k-90k,remote
Data Scientist,python,tech,70k-90k,remote
DevOps Engineer,infrastructure,tech,75k-95k,hybrid
DevOps Engineer,automation,tech,75k-95k,hybrid
DevOps Engineer,coding,tech,75k-95k,hybrid
Product Manager,leadership,tech,80k-120k,office
Product Manager,communication,tech,80k-120k,office
Product Manager,strategy,tech,80k-120k,office
UX Designer,design,tech,65k-85k,hybrid
UX Designer,creativity,tech,65k-85k,hybrid
UX Designer,problem-solving,tech,65k-85k,hybrid
Frontend Developer,coding,tech,65k-85k,remote
Frontend Developer,design,tech,65k-85k,remote
Frontend Developer,communication,tech,65k-85k,remote
Backend Developer,coding,tech,70k-90k,remote
Backend Developer,problem-solving,tech,70k-90k,remote
Backend Developer,databases,tech,70k-90k,remote
Mobile Developer,coding,tech,70k-90k,hybrid
Mobile Developer,problem-solving,tech,70k-90k,hybrid
Mobile Developer,creativity,tech,70k-90k,hybrid
Cloud Architect,technical,tech,90k-130k,hybrid
Cloud Architect,leadership,tech,90k-130k,hybrid
Cloud Architect,strategy,tech,90k-130k,hybrid
Security Engineer,technical,tech,80k-110k,hybrid
Security Engineer,problem-solving,tech,80k-110k,hybrid
Security Engineer,analytical,tech,80k-110k,hybrid
Machine Learning Engineer,coding,tech,90k-130k,remote
Machine Learning Engineer,analytical,tech,90k-130k,remote
Machine Learning Engineer,technical,tech,90k-130k,remote
QA Engineer,attention-to-detail,tech,60k-80k,hybrid
QA Engineer,analytical,tech,60k-80k,hybrid
QA Engineer,communication,tech,60k-80k,hybrid
Tech Lead,leadership,tech,85k-120k,hybrid
Tech Lead,technical,tech,85k-120k,hybrid
Tech Lead,communication,tech,85k-120k,hybrid
Solutions Architect,leadership,tech,85k-120k,hybrid
Solutions Architect,technical,tech,85k-120k,hybrid
Solutions Architect,communication,tech,85k-120k,hybrid
Financial Analyst,analytical,business,60k-80k,office
Financial Analyst,attention-to-detail,business,60k-80k,office
Financial Analyst,communication,business,60k-80k,office
Business Analyst,analytical,business,65k-85k,hybrid
Business Analyst,communication,business,65k-85k,hybrid
Business Analyst,problem-solving,business,65k-85k,hybrid
Project Manager,leadership,business,70k-90k,hybrid
Project Manager,communication,business,70k-90k,hybrid
