course_name,budget,time_available,location,experience,related_courses
Electrical Installation & Maintenance NC II,high,flexible,Baguio,basic,"Welding NC II, Computer Systems Servicing NC II, Bread & Pastry Production NC II, Housekeeping NC II"
Masonry NC I,low,weekends,Davao,intermediate,"Electrical Installation & Maintenance NC II, Agricultural Crops Production NC II, Cookery NC II, Shielded Metal Arc Welding NC II"
Electrical Installation & Maintenance NC II (Batch),low,full_time,Pasig,none,"Beauty Care NC II, Computer Systems Servicing NC II, Bread & Pastry Production NC II, Shielded Metal Arc Welding NC I"
Bartending NC II (Batch),low,flexible,Bacolod,intermediate,"Cookery NC II, Housekeeping NC II, Automotive Servicing NC II, Bartending NC II"
Automotive Servicing NC II,high,evenings,Davao,advanced,"Cookery NC II, Caregiving NC II, Housekeeping NC II, Driving NC II"
Beauty Care NC II,high,evenings,Cebu,basic,"Cookery NC II, Driving NC II, Shielded Metal Arc Welding NC I, Caregiving NC II"
Bread & Pastry Production NC II,low,full_time,Iloilo,advanced,"Automotive Servicing NC II, Welding NC II, Housekeeping NC II, Driving NC II"
Housekeeping NC II,medium,weekends,Pasig,advanced,"Hairdressing NC II, Bread & Pastry Production NC II, Automotive Servicing NC II, Carpentry NC II"
Carpentry NC II (Batch),high,flexible,Cagayan de Oro,advanced,"Shielded Metal Arc Welding NC II, Driving NC II, Caregiving NC II, Plumbing NC II"
Caregiving NC II (Batch),medium,evenings,Iloilo,advanced,"Welding NC II, Masonry NC I, Shielded Metal Arc Welding NC I, Caregiving NC II"
Automotive Servicing NC II (Batch),low,full_time,Cebu,intermediate,"Caregiving NC II, Cookery NC II, Bread & Pastry Production NC II, Bartending NC II"
Hairdressing NC II,medium,evenings,Makati,none,"Plumbing NC II, Shielded Metal Arc Welding NC I, Welding NC II, Masonry NC I"
Cookery NC II (Batch),low,full_time,Makati,none,"Carpentry NC II, Electrical Installation & Maintenance NC II, Masonry NC I, Driving NC II"
Computer Systems Servicing NC II,low,weekends,Cebu,none,"Bartending NC II, Driving NC II, Automotive Servicing NC II, Welding NC II"
Cookery NC II,high,weekends,Cagayan de Oro,none,"Caregiving NC II, Agricultural Crops Production NC II, Computer Systems Servicing NC II, Bread & Pastry Production NC II"
Agricultural Crops Production NC II,high,full_time,Makati,intermediate,"Bartending NC II, Cookery NC II, Automotive Servicing NC II, Shielded Metal Arc Welding NC II"
Welding NC II,free,full_time,Pasig,none,"Driving NC II, Bartending NC II, Cookery NC II, Electrical Installation & Maintenance NC II"
Electrical Installation & Maintenance NC II,medium,flexible,Iloilo,basic,"Carpentry NC II, Computer Systems Servicing NC II, Cookery NC II, Welding NC II"
Carpentry NC II,free,full_time,Baguio,intermediate,"Shielded Metal Arc Welding NC I, Driving NC II, Carpentry NC II, Bread & Pastry Production NC II"
Hairdressing NC II,free,evenings,Pasig,none,"Hairdressing NC II, Welding NC II, Cookery NC II, Caregiving NC II"
Electrical Installation & Maintenance NC II (Batch),free,flexible,Quezon City,intermediate,"Bartending NC II, Beauty Care NC II, Shielded Metal Arc Welding NC II, Cookery NC II"
Bread & Pastry Production NC II,high,full_time,Quezon City,advanced,"Computer Systems Servicing NC II, Automotive Servicing NC II, Electrical Installation & Maintenance NC II, Shielded Metal Arc Welding NC I"
Shielded Metal Arc Welding NC II,free,evenings,Baguio,none,"Masonry NC I, Plumbing NC II, Driving NC II, Hairdressing NC II"
Shielded Metal Arc Welding NC I,low,weekends,Manila,intermediate,"Electrical Installation & Maintenance NC II, Driving NC II, Computer Systems Servicing NC II, Welding NC II"
Agricultural Crops Production NC II (Batch),medium,evenings,Quezon City,none,"Bread & Pastry Production NC II, Caregiving NC II, Computer Systems Servicing NC II, Plumbing NC II"
Carpentry NC II,free,weekends,Bacolod,intermediate,"Shielded Metal Arc Welding NC I, Bread & Pastry Production NC II, Beauty Care NC II, Driving NC II"
Masonry NC I (Batch),free,full_time,Pasig,intermediate,"Agricultural Crops Production NC II, Cookery NC II, Shielded Metal Arc Welding NC I, Housekeeping NC II"
Caregiving NC II,low,weekends,Cagayan de Oro,none,"Carpentry NC II, Hairdressing NC II, Caregiving NC II, Bartending NC II"
Bread & Pastry Production NC II,medium,evenings,Quezon City,intermediate,"Computer Systems Servicing NC II, Shielded Metal Arc Welding NC I, Bread & Pastry Production NC II, Electrical Installation & Maintenance NC II"
Computer Systems Servicing NC II,free,full_time,Iloilo,none,"Hairdressing NC II, Shielded Metal Arc Welding NC II, Carpentry NC II, Plumbing NC II"
Shielded Metal Arc Welding NC II (Batch),free,evenings,Pasig,advanced,"Bread & Pastry Production NC II, Welding NC II, Carpentry NC II, Agricultural Crops Production NC II"
Housekeeping NC II,medium,weekends,Quezon City,none,"Caregiving NC II, Shielded Metal Arc Welding NC I, Shielded Metal Arc Welding NC II, Housekeeping NC II"
Shielded Metal Arc Welding NC I (Batch),free,flexible,Iloilo,basic,"Cookery NC II, Hairdressing NC II, Bartending NC II, Beauty Care NC II"
Agricultural Crops Production NC II,free,full_time,Cebu,basic,"Computer Systems Servicing NC II, Shielded Metal Arc Welding NC II, Masonry NC I, Driving NC II"
Bread & Pastry Production NC II (Batch),high,evenings,Quezon City,none,"Masonry NC I, Automotive Servicing NC II, Caregiving NC II, Shielded Metal Arc Welding NC II"
Electrical Installation & Maintenance NC II,low,weekends,Iloilo,none,"Driving NC II, Hairdressing NC II, Bread & Pastry Production NC II, Electrical Installation & Maintenance NC II"
Carpentry NC II,medium,evenings,Bacolod,none,"Computer Systems Servicing NC II, Cookery NC II, Automotive Servicing NC II, Shielded Metal Arc Welding NC II"
Shielded Metal Arc Welding NC I,medium,flexible,Davao,none,"Electrical Installation & Maintenance NC II, Carpentry NC II, Cookery NC II, Plumbing NC II"
Automotive Servicing NC II,free,weekends,Davao,basic,"Plumbing NC II, Bartending NC II, Welding NC II, Shielded Metal Arc Welding NC I"
Caregiving NC II,low,full_time,Quezon City,advanced,"Hairdressing NC II, Housekeeping NC II, Beauty Care NC II, Plumbing NC II"
Bread & Pastry Production NC II (Batch),free,full_time,Cagayan de Oro,advanced,"Electrical Installation & Maintenance NC II, Welding NC II, Masonry NC I, Bartending NC II"
Agricultural Crops Production NC II (Batch),medium,evenings,Cagayan de Oro,none,"Computer Systems Servicing NC II, Beauty Care NC II, Shielded Metal Arc Welding NC II, Carpentry NC II"
Shielded Metal Arc Welding NC II (Batch),low,evenings,Cagayan de Oro,intermediate,"Masonry NC I, Electrical Installation & Maintenance NC II, Plumbing NC II, Cookery NC II"
Electrical Installation & Maintenance NC II,low,flexible,Quezon City,intermediate,"Shielded Metal Arc Welding NC II, Computer Systems Servicing NC II, Cookery NC II, Bread & Pastry Production NC II"
Housekeeping NC II,low,flexible,Iloilo,none,"Housekeeping NC II, Cookery NC II, Bread & Pastry Production NC II, Bartending NC II"
Driving NC II,medium,flexible,Makati,basic,"Welding NC II, Computer Systems Servicing NC II, Agricultural Crops Production NC II, Carpentry NC II"
Agricultural Crops Production NC II,free,flexible,Quezon City,intermediate,"Bread & Pastry Production NC II, Hairdressing NC II, Bartending NC II, Driving NC II"
Agricultural Crops Production NC II,high,flexible,Makati,intermediate,"Carpentry NC II, Welding NC II, Driving NC II, Bread & Pastry Production NC II"
Bartending NC II,high,weekends,Iloilo,basic,"Electrical Installation & Maintenance NC II, Masonry NC I, Computer Systems Servicing NC II, Driving NC II"
Bartending NC II,high,full_time,Makati,basic,"Housekeeping NC II, Plumbing NC II, Automotive Servicing NC II, Shielded Metal Arc Welding NC I"
Computer Systems Servicing NC II,high,weekends,Iloilo,basic,"Driving NC II, Carpentry NC II, Plumbing NC II, Masonry NC I"
Cookery NC II,high,flexible,Manila,advanced,"Beauty Care NC II, Agricultural Crops Production NC II, Shielded Metal Arc Welding NC I, Cookery NC II"
Electrical Installation & Maintenance NC II,medium,flexible,Manila,intermediate,"Agricultural Crops Production NC II, Hairdressing NC II, Bread & Pastry Production NC II, Electrical Installation & Maintenance NC II"
Hairdressing NC II,medium,evenings,Iloilo,advanced,"Cookery NC II, Computer Systems Servicing NC II, Hairdressing NC II, Welding NC II"
Driving NC II,low,evenings,Baguio,none,"Caregiving NC II, Electrical Installation & Maintenance NC II, Agricultural Crops Production NC II, Bartending NC II"
Bartending NC II (Batch),low,evenings,Cebu,advanced,"Carpentry NC II, Computer Systems Servicing NC II, Welding NC II, Housekeeping NC II"
Shielded Metal Arc Welding NC I (Batch),high,evenings,Cagayan de Oro,none,"Bartending NC II, Hairdressing NC II, Bread & Pastry Production NC II, Plumbing NC II"
